
updemo.a65


viccy.i65


    5 A:1000                                    VCCY_HDISP=1
   47 A:1000                                    VCCY_CTRL_BITMAP=%00000010
   48 A:1000                                    VCCY_CTRL_EXT=%00000100
   49 A:1000                                    VCCY_CTRL_DISPEN=%00010000
   50 A:1000                                    VCCY_CTRL_PALSEL=%00100000
   51 A:1000                                    VCCY_CTRL_REGMAP=%01000000
   52 A:1000                                    VCCY_CTRL_COMPAT=%10000000

   54 A:1000                                    VCCY_ALT1_ACCESS=%00000001
   55 A:1000                                    VCCY_ALT1_BITMAP=%00000010
   56 A:1000                                    VCCY_ALT1_ATTR=%00000100
   57 A:1000                                    VCCY_ALT1_EXT=%00001000
   58 A:1000                                    VCCY_ALT1_EN_PAL=%00010000
   59 A:1000                                    VCCY_ALT1_EN_MODES=%00100000
   60 A:1000                                    VCCY_ALT1_EN_ATTR_ADDR=%01000000
   61 A:1000                                    VCCY_ALT1_EN_VMEM_ADDR=%10000000

   63 A:1000                                    VCCY_ALT2_EN_HCONF=%01000000
   64 A:1000                                    VCCY_ALT2_EN_ROWCNT=%10000000

   66 A:1000                                    VCCY_SPRT_BASE=42
   67 A:1000                                    VCCY_SPRT_BRDR=43
   68 A:1000                                    VCCY_SPRT_SPRT=44
   69 A:1000                                    VCCY_SPRT_RSTR=45
   70 A:1000                                    VCCY_SPRT_MCOL1=46
   71 A:1000                                    VCCY_SPRT_MCOL2=47

   73 A:1000                                    VCCY_SPRT_BASE_0=48
   74 A:1000                                    VCCY_SPRT_BASE_1=52
   75 A:1000                                    VCCY_SPRT_BASE_2=56
   76 A:1000                                    VCCY_SPRT_BASE_3=60
   77 A:1000                                    VCCY_SPRT_BASE_4=64
   78 A:1000                                    VCCY_SPRT_BASE_5=68
   79 A:1000                                    VCCY_SPRT_BASE_6=72
   80 A:1000                                    VCCY_SPRT_BASE_7=76

   82 A:1000                                    VCCY_SPRT_COL_0=80
   83 A:1000                                    VCCY_SPRT_COL_1=81
   84 A:1000                                    VCCY_SPRT_COL_2=82
   85 A:1000                                    VCCY_SPRT_COL_3=83
   86 A:1000                                    VCCY_SPRT_COL_4=84
   87 A:1000                                    VCCY_SPRT_COL_5=85
   88 A:1000                                    VCCY_SPRT_COL_6=86
   89 A:1000                                    VCCY_SPRT_COL_7=87

   91 A:1000                                    SPRT_XPOS=0
   92 A:1000                                    SPRT_YPOS=1
   93 A:1000                                    SPRT_XYPOS=2
   94 A:1000                                    SPRT_CTRL=3

   96 A:1000                                    SPRT_CTRL_EN=%00000001
   97 A:1000                                    SPRT_CTRL_XEXP=%00000010
   98 A:1000                                    SPRT_CTRL_YEXP=%00000100
   99 A:1000                                    SPRT_CTRL_MCOL=%00001000
  100 A:1000                                    SPRT_CTRL_BGPRIO=%00010000
  101 A:1000                                    SPRT_CTRL_BRPRIO=%00100000
  102 A:1000                                    SPRT_CTRL_DRES=%01000000
  103 A:1000                                    SPRT_CTRL_ALTPAL=%10000000

  105 A:1000                                    VCCY_PAL_BASE=88

updemo.a65


    4 A:1000                                    ; if defined, print out some measurements for timers etc instead of just OKing

    7 A:1000                                    CHAR=$080000+3*16

    9 A:1000                                    irqvec=$90

   11 A:1000                                    VDC=$e880
   12 A:1000                                    VCTRL=$e800
   13 A:1000                                    SCTRL=$e803

   15 A:1000                                    SPEED=3

   17 A:1000                                    BRDCOL=0           ; black
   18 A:1000                                    BGCOL=0           ; black
   19 A:1000                                    FGCOL=5           ; light green

   21 A:1000                                    HOME=19
   22 A:1000                                    CRSD=17
   23 A:1000                                    CR=13

   25 A:1000                                    p1=$02
   26 A:1000                                    p2=$04
   27 A:1000                                    tmp=$06
   28 A:1000                                    cnt=$08
   29 A:1000                                    cnt2=$09

   31 A:1000                                    scrp=$0a
   32 A:1000                                    scrc=$0c

   34 A:1000                                    ;BSOUT =$ffd2

   36 A:1000                                    OFFSET70=0           ;22

   38 A:1000  01 04                              .word $0401
   39 A:1002                                     *= $0401

   41 A:0401  0b 04                              .word link
   42 A:0403  0a 00                              .word 10              ; line number
   43 A:0405  9e 31 30 34 30                     .byt $9e,"1040"
   44 A:040a  00                                 .byt 0
   45 A:040b  00 00                    link      .byt $00,$00

   47 A:040d  aa ff 10                           .dsb $0410-*,$aa

   49 A:0410                           l1000                      ; start of program

   51 A:0410  78                                 sei 
   52 A:0411  20 20 11                           jsr iniirq
   53 A:0414                           loop      
   54 A:0414  20 51 11                           jsr clrviccy
   55 A:0417  20 f6 11                           jsr clrscr
   56 A:041a  20 ce 10                           jsr inichain
   57 A:041d  58                                 cli 

   59 A:041e                                    ;lda #0
   60 A:041e                                    ;sta vdctab+VCCY_VSCRL

   62 A:041e  20 6d 04                           jsr demo1                ; print header
   63 A:0421  20 bd 04                           jsr demoborders                ; rasterline ints & borders
   64 A:0424  20 18 05                           jsr demovdc
   65 A:0427                                    ;jmp endloop
   66 A:0427  20 86 05                           jsr democpet
   67 A:042a  20 e8 05                           jsr demomcol
   68 A:042d  20 3a 06                           jsr demoilace
   69 A:0430  20 85 06                           jsr democursor
   70 A:0433  20 d1 06                           jsr demohwpos
   71 A:0436  20 3a 07                           jsr demohscrl
   72 A:0439  20 a9 07                           jsr demovert
   73 A:043c  20 84 08                           jsr demo4080
   74 A:043f  20 dc 08                           jsr demo50rows
   75 A:0442  20 5e 09                           jsr democset
   76 A:0445  20 bc 0a                           jsr demoreset
   77 A:0448  20 63 0a                           jsr demohires
   78 A:044b  20 cf 0c                           jsr demosprites
   79 A:044e  20 4e 0e                           jsr demopalette
   80 A:0451                                    ;jsr demodynpos
   81 A:0451                           endloop   
   82 A:0451  20 52 12                           jsr wait
   83 A:0454  20 52 12                           jsr wait
   84 A:0457  20 52 12                           jsr wait
   85 A:045a  20 52 12                           jsr wait
   86 A:045d  20 52 12                           jsr wait
   87 A:0460                                    ;x jmp x
   88 A:0460  20 c7 10                           jsr stopirq
   89 A:0463  78                                 sei 
   90 A:0464  20 a3 10                           jsr resetchain
   91 A:0467  20 85 11                           jsr setviccy
   92 A:046a  4c 14 04                           jmp loop

   95 A:046d                                    ; ---------------------------------------------------------

   97 A:046d                                     .( 
   98 A:046d  a9 77                    demo1     lda #<txt
   99 A:046f  a0 04                              ldy #>txt
  100 A:0471  20 41 12                           jsr txtout
  101 A:0474  4c 52 12                           jmp wait

  103 A:0477  13 11 11                 txt       .asc HOME,CRSD,CRSD
  104 A:047a  20 20 20 20 20 20 20 ...           .asc "           THE ULTRACPU BOARD ... ON THE WAY TO THE ULTIMATE PET!"
  105 A:04bb  0d 00                              .asc CR,0
  106 A:04bd                                     .) 

  108 A:04bd                                    ; --------------------

  110 A:04bd                                     .( 
  111 A:04bd                           demoborders 
  112 A:04bd  a9 e7                              lda #<txt
  113 A:04bf  a0 04                              ldy #>txt
  114 A:04c1  20 41 12                           jsr txtout

  116 A:04c4  a9 e1                              lda #<itab
  117 A:04c6  a0 04                              ldy #>itab
  118 A:04c8  20 61 10                           jsr addirq

  120 A:04cb  a2 22                              ldx #VCCY_BRDR_COL
  121 A:04cd  a9 05                              lda #5
  122 A:04cf  20 4a 11                           jsr sreg

  124 A:04d2  ee ea 11                           inc vdctab+VCCY_BRDR_COL

  126 A:04d5  4c 52 12                           jmp wait

  128 A:04d8                           idemo5    
  129 A:04d8  a9 22                              lda #VCCY_BRDR_COL
  130 A:04da  8d 80 e8                           sta VDC
  131 A:04dd  ee 81 e8                           inc VDC+1
  132 A:04e0  60                                 rts 

  134 A:04e1  d7 04                    itab      .word idemo5-1
  135 A:04e3  8c 00                              .word 140+OFFSET70
  136 A:04e5  00 00                              .word 0

  138 A:04e7  0d                       txt       .asc CR
  139 A:04e8  20 20 20 20 20 20 20 ...           .asc "           * BORDERS AND RASTERLINE INTERRUPTS"
  140 A:0516  0d 00                              .asc CR,0
  141 A:0518                                     .) 

  143 A:0518                                    ; --------------------

  145 A:0518                                     .( 
  146 A:0518                           demovdc   
  147 A:0518  a9 4a                              lda #<txt
  148 A:051a  a0 05                              ldy #>txt
  149 A:051c  20 41 12                           jsr txtout

  151 A:051f  a0 00                              ldy #0
  152 A:0521  98                       l0        tya 
  153 A:0522  99 9a 89                           sta $8800+5*80+10,y
  154 A:0525  c8                                 iny 
  155 A:0526  c0 3c                              cpy #60
  156 A:0528  90 f7                              bcc l0

  158 A:052a  a9 44                              lda #<itab
  159 A:052c  a0 05                              ldy #>itab
  160 A:052e  20 61 10                           jsr addirq

  162 A:0531  4c 52 12                           jmp wait

  164 A:0534                           idemo2    
  165 A:0534  a2 20                              ldx #VCCY_CTRL
  166 A:0536  a9 11                              lda #VCCY_CTRL_DISPEN+VCCY_CTRL_ATTR
  167 A:0538  20 4a 11                           jsr sreg                ; disable ColourPet mode, enable attribute mode

  169 A:053b  a9 22                              lda #VCCY_BRDR_COL
  170 A:053d  8d 80 e8                           sta VDC
  171 A:0540  ee 81 e8                           inc VDC+1
  172 A:0543  60                                 rts 

  174 A:0544  33 05                    itab      .word idemo2-1
  175 A:0546  95 00                              .word 149+OFFSET70
  176 A:0548  00 00                              .word 0

  179 A:054a  20 20 20 20 20 20 20 ... txt       .asc "           * C128 VDC COMPATIBLE MODE WITH BLINK/UNDERLINE"
  180 A:0584  0d 00                              .asc CR,0
  181 A:0586                                     .) 

  183 A:0586                                    ; --------------------

  185 A:0586                                     .( 
  186 A:0586                           democpet  
  187 A:0586  a9 b8                              lda #<txt
  188 A:0588  a0 05                              ldy #>txt
  189 A:058a  20 41 12                           jsr txtout

  191 A:058d  a0 00                              ldy #0
  192 A:058f  98                       l0        tya 
  193 A:0590  99 ea 89                           sta $8800+6*80+10,y
  194 A:0593  c8                                 iny 
  195 A:0594  c0 3c                              cpy #60
  196 A:0596  90 f7                              bcc l0

  198 A:0598  a9 b2                              lda #<itab
  199 A:059a  a0 05                              ldy #>itab
  200 A:059c  20 61 10                           jsr addirq

  202 A:059f  4c 52 12                           jmp wait

  204 A:05a2                           idemo3    
  205 A:05a2  a2 20                              ldx #VCCY_CTRL
  206 A:05a4  a9 14                              lda #20
  207 A:05a6  20 4a 11                           jsr sreg                ; enable ColourPet mode, disabel attr. mode
  208 A:05a9                                    ; ldx #VCCY_HSCRL
  209 A:05a9                                    ; lda #0+16
  210 A:05a9                                    ; jsr sreg ; disable VDC attribute mode

  212 A:05a9  a9 22                              lda #VCCY_BRDR_COL
  213 A:05ab  8d 80 e8                           sta VDC
  214 A:05ae  ee 81 e8                           inc VDC+1
  215 A:05b1  60                                 rts 

  217 A:05b2  a1 05                    itab      .word idemo3-1
  218 A:05b4  b9 00                              .word 167+18+OFFSET70
  219 A:05b6  00 00                              .word 0

  221 A:05b8  20 20 20 20 20 20 20 ... txt       .asc "           * COLOUR PET COMPATIBLE COLOUR MODE"
  222 A:05e6  0d 00                              .asc CR,0
  223 A:05e8                                     .) 

  225 A:05e8                                    ; --------------------

  227 A:05e8                                     .( 
  228 A:05e8                           demomcol  
  229 A:05e8  a9 1a                              lda #<txt
  230 A:05ea  a0 06                              ldy #>txt
  231 A:05ec  20 41 12                           jsr txtout

  233 A:05ef  a0 00                              ldy #0
  234 A:05f1  98                       l0        tya 
  235 A:05f2  99 3a 8a                           sta $8800+7*80+10,y
  236 A:05f5  c8                                 iny 
  237 A:05f6  c0 3c                              cpy #60
  238 A:05f8  90 f7                              bcc l0

  240 A:05fa  a9 14                              lda #<itab
  241 A:05fc  a0 06                              ldy #>itab
  242 A:05fe  20 61 10                           jsr addirq

  244 A:0601  4c 52 12                           jmp wait

  246 A:0604                           idemo3    
  247 A:0604  a2 20                              ldx #VCCY_CTRL
  248 A:0606  a9 15                              lda #20+1
  249 A:0608  20 4a 11                           jsr sreg                ; enable multicol mode 
  250 A:060b                                    ; ldx #VCCY_HSCRL
  251 A:060b                                    ; lda #64+16
  252 A:060b                                    ; jsr sreg ; enable VDC attribute mode (+cpet =multicolour)

  254 A:060b  a9 22                              lda #VCCY_BRDR_COL
  255 A:060d  8d 80 e8                           sta VDC
  256 A:0610  ee 81 e8                           inc VDC+1
  257 A:0613  60                                 rts 

  259 A:0614  03 06                    itab      .word idemo3-1
  260 A:0616  cb 00                              .word 185+18+OFFSET70
  261 A:0618  00 00                              .word 0

  263 A:061a  20 20 20 20 20 20 20 ... txt       .asc "           * MULTI-COLOUR MODE"
  264 A:0638  0d 00                              .asc CR,0
  265 A:063a                                     .) 

  267 A:063a                                    ; --------------------

  269 A:063a                                     .( 
  270 A:063a                           demoilace 
  271 A:063a  a9 68                              lda #<txt
  272 A:063c  a0 06                              ldy #>txt
  273 A:063e  20 41 12                           jsr txtout

  275 A:0641  a9 62                              lda #<itab
  276 A:0643  a0 06                              ldy #>itab
  277 A:0645  20 61 10                           jsr addirq

  279 A:0648  4c 52 12                           jmp wait

  281 A:064b                           idemo4    
  282 A:064b  a2 20                              ldx #VCCY_CTRL
  283 A:064d  a9 14                              lda #20
  284 A:064f  20 4a 11                           jsr sreg                ; enable attrib mode 
  285 A:0652                                    ; ldx #VCCY_HSCRL
  286 A:0652                                    ; lda #16
  287 A:0652                                    ; jsr sreg

  289 A:0652  a2 08                              ldx #VCCY_MODE
  290 A:0654  a9 82                              lda #2+128
  291 A:0656  20 4a 11                           jsr sreg                ; interlace mode

  293 A:0659  a9 22                              lda #VCCY_BRDR_COL
  294 A:065b  8d 80 e8                           sta VDC
  295 A:065e  ee 81 e8                           inc VDC+1
  296 A:0661  60                                 rts 

  298 A:0662  4a 06                    itab      .word idemo4-1
  299 A:0664  dd 00                              .word 203+18+OFFSET70
  300 A:0666  00 00                              .word 0

  302 A:0668  20 20 20 20 20 20 20 ... txt       .asc "           * INTERLACE MODE"
  303 A:0683  0d 00                              .asc CR,0
  304 A:0685                                     .) 

  306 A:0685                                    ; --------------------

  308 A:0685                                     .( 
  309 A:0685                           democursor 
  310 A:0685  a9 b3                              lda #<txt
  311 A:0687  a0 06                              ldy #>txt
  312 A:0689  20 41 12                           jsr txtout

  314 A:068c  a9 ad                              lda #<itab
  315 A:068e  a0 06                              ldy #>itab
  316 A:0690  20 61 10                           jsr addirq

  318 A:0693  4c 52 12                           jmp wait

  320 A:0696                           idemo5    
  321 A:0696  a2 0a                              ldx #10
  322 A:0698  a9 40                              lda #0+64       ; cursor blink on 
  323 A:069a  20 4a 11                           jsr sreg

  325 A:069d  a2 08                              ldx #VCCY_MODE
  326 A:069f  a9 80                              lda #128
  327 A:06a1  20 4a 11                           jsr sreg                ; interlace mode off

  329 A:06a4  a9 22                              lda #VCCY_BRDR_COL
  330 A:06a6  8d 80 e8                           sta VDC
  331 A:06a9  ee 81 e8                           inc VDC+1
  332 A:06ac  60                                 rts 

  334 A:06ad  95 06                    itab      .word idemo5-1
  335 A:06af  ec 00                              .word 218+18+OFFSET70
  336 A:06b1  00 00                              .word 0

  338 A:06b3  20 20 20 20 20 20 20 ... txt       .asc "           * HARDWARE CURSOR"
  339 A:06cf  0d 00                              .asc CR,0
  340 A:06d1                                     .) 

  342 A:06d1                                    ; --------------------

  345 A:06d1                                     .( 
  346 A:06d1                           demohwpos 
  347 A:06d1  a9 0e                              lda #<txt
  348 A:06d3  a0 07                              ldy #>txt
  349 A:06d5  20 41 12                           jsr txtout

  351 A:06d8  a9 08                              lda #<itab
  352 A:06da  a0 07                              ldy #>itab
  353 A:06dc  20 61 10                           jsr addirq

  355 A:06df  4c 52 12                           jmp wait

  357 A:06e2                           idemo5    
  358 A:06e2  a2 26                              ldx #VCCY_HPOS
  359 A:06e4  ad ee 11                           lda vdctab+VCCY_HPOS
  360 A:06e7  18                                 clc 
  361 A:06e8  6d f5 11                           adc dynhoff
  362 A:06eb  18                                 clc 
  363 A:06ec  69 03                              adc #3             ; shift three to the right
  364 A:06ee  20 4a 11                           jsr sreg
  365 A:06f1  a2 01                              ldx #VCCY_HDISP
  366 A:06f3  a9 3c                              lda #60             ; only 60 chars
  367 A:06f5  20 4a 11                           jsr sreg
  368 A:06f8  a2 1b                              ldx #VCCY_ROW_INC
  369 A:06fa  a9 14                              lda #20             ; compensate
  370 A:06fc  20 4a 11                           jsr sreg

  372 A:06ff  a9 22                              lda #VCCY_BRDR_COL
  373 A:0701  8d 80 e8                           sta VDC
  374 A:0704  ee 81 e8                           inc VDC+1
  375 A:0707  60                                 rts 

  377 A:0708  e1 06                    itab      .word idemo5-1
  378 A:070a  ff 00                              .word 235+20+OFFSET70
  379 A:070c  00 00                              .word 0

  381 A:070e  20 20 20 20 20 20 20 ... txt       .asc "           * HORIZONTAL WIDTH AND POSITION"
  382 A:0738  0d 00                              .asc CR,0
  383 A:073a                                     .) 

  385 A:073a                                    ; --------------------

  387 A:073a                                     .( 
  388 A:073a                           demohscrl 
  389 A:073a  a9 81                              lda #<txt
  390 A:073c  a0 07                              ldy #>txt
  391 A:073e  20 41 12                           jsr txtout

  393 A:0741  a9 7b                              lda #<itab
  394 A:0743  a0 07                              ldy #>itab
  395 A:0745  20 61 10                           jsr addirq

  397 A:0748  4c 52 12                           jmp wait

  399 A:074b                           idemo5    
  400 A:074b  a2 26                              ldx #VCCY_HPOS
  401 A:074d  ad ee 11                           lda vdctab+VCCY_HPOS            ; reset shift
  402 A:0750  18                                 clc 
  403 A:0751  6d f5 11                           adc dynhoff
  404 A:0754  20 4a 11                           jsr sreg
  405 A:0757  a2 01                              ldx #VCCY_HDISP
  406 A:0759  a9 50                              lda #80             ; reset chars to 80
  407 A:075b  20 4a 11                           jsr sreg
  408 A:075e  a2 1b                              ldx #VCCY_ROW_INC
  409 A:0760  a9 00                              lda #0             ; reset compensate
  410 A:0762  20 4a 11                           jsr sreg

  412 A:0765  a2 19                              ldx #VCCY_HSCRL
  413 A:0767  a5 09                              lda cnt2
  414 A:0769  4a                                 lsr 
  415 A:076a  4a                                 lsr 
  416 A:076b  4a                                 lsr 
  417 A:076c  4a                                 lsr 
  418 A:076d  09 10                              ora #16
  419 A:076f  20 4a 11                           jsr sreg

  421 A:0772  a9 22                              lda #VCCY_BRDR_COL
  422 A:0774  8d 80 e8                           sta VDC
  423 A:0777  ee 81 e8                           inc VDC+1
  424 A:077a  60                                 rts 

  426 A:077b  4a 07                    itab      .word idemo5-1
  427 A:077d  11 01                              .word 253+20+OFFSET70
  428 A:077f  00 00                              .word 0

  430 A:0781  20 20 20 20 20 20 20 ... txt       .asc "           * HORIZONTAL SMOOTH SCROLL"
  431 A:07a6  0d 00                              .asc CR,0
  432 A:07a8                                     .) 

  434 A:07a8                                    ; --------------------

  436 A:07a8                                     .( 
  437 A:07a8  00                       cur       .byt 0

  439 A:07a9                           demovert  
  440 A:07a9  a9 fc                              lda #<txt
  441 A:07ab  a0 07                              ldy #>txt
  442 A:07ad  20 41 12                           jsr txtout

  444 A:07b0  a9 68                              lda #<itab3
  445 A:07b2  a0 08                              ldy #>itab3
  446 A:07b4  20 7e 10                           jsr insirq

  448 A:07b7  a9 4b                              lda #<itab2
  449 A:07b9  a0 08                              ldy #>itab2
  450 A:07bb  20 7e 10                           jsr insirq

  452 A:07be  a9 f6                              lda #<itab
  453 A:07c0  a0 07                              ldy #>itab
  454 A:07c2  20 7e 10                           jsr insirq

  456 A:07c5  a9 7e                              lda #<itabres
  457 A:07c7  a0 08                              ldy #>itabres
  458 A:07c9  20 61 10                           jsr addirq

  460 A:07cc  4c 52 12                           jmp wait

  462 A:07cf                           idemo5    
  463 A:07cf  a2 19                              ldx #VCCY_HSCRL
  464 A:07d1  a9 10                              lda #16
  465 A:07d3  20 4a 11                           jsr sreg

  467 A:07d6  a5 09                              lda cnt2
  468 A:07d8  29 e0                              and #%11100000
  469 A:07da  4a                                 lsr 
  470 A:07db  4a                                 lsr 
  471 A:07dc  4a                                 lsr 
  472 A:07dd  4a                                 lsr 
  473 A:07de  4a                                 lsr 
  474 A:07df  c9 07                              cmp #7
  475 A:07e1  90 02                              bcc x1
  476 A:07e3  a9 00                              lda #0
  477 A:07e5  8d a8 07                 x1        sta cur

  479 A:07e8  a2 18                              ldx #VCCY_VSCRL
  480 A:07ea  20 4a 11                           jsr sreg
  481 A:07ed                                    ;sta $8002
  482 A:07ed                           noinc     
  483 A:07ed  a9 22                              lda #VCCY_BRDR_COL
  484 A:07ef  8d 80 e8                           sta VDC
  485 A:07f2  ee 81 e8                           inc VDC+1
  486 A:07f5  60                                 rts 

  488 A:07f6  ce 07                    itab      .word idemo5-1
  489 A:07f8  02 00                              .word 2+OFFSET70
  490 A:07fa  00 00                              .word 0

  492 A:07fc  20 20 20 20 20 20 20 ... txt       .asc "           * VERTICAL SMOOTH SCROLL + VARIABLE CHAR HEIGHT"
  493 A:0836  0d 00                              .asc CR,0

  495 A:0838                           idemo2    
  496 A:0838  ad a8 07                           lda cur
  497 A:083b  69 07                              adc #7
  498 A:083d  a2 09                              ldx #VCCY_CHEIGHT
  499 A:083f  20 4a 11                           jsr sreg

  501 A:0842  a2 22                              ldx #VCCY_BRDR_COL
  502 A:0844  8e 80 e8                           stx VDC
  503 A:0847  ee 81 e8                           inc VDC+1
  504 A:084a  60                                 rts 

  506 A:084b  37 08                    itab2     .word idemo2-1
  507 A:084d  75 00                              .word 117+OFFSET70
  508 A:084f  00 00                              .word 0

  510 A:0851                           idemo3    
  511 A:0851  a2 09                              ldx #VCCY_CHEIGHT
  512 A:0853  a9 08                              lda #8
  513 A:0855  20 4a 11                           jsr sreg

  515 A:0858  a2 18                              ldx #VCCY_VSCRL
  516 A:085a  a9 00                              lda #0
  517 A:085c  20 4a 11                           jsr sreg

  519 A:085f  a2 22                              ldx #VCCY_BRDR_COL
  520 A:0861  8e 80 e8                           stx VDC
  521 A:0864  ee 81 e8                           inc VDC+1
  522 A:0867  60                                 rts 

  525 A:0868  50 08                    itab3     .word idemo3-1
  526 A:086a  87 00                              .word 135+OFFSET70
  527 A:086c  00 00                              .word 0

  529 A:086e                           idemores  
  530 A:086e  a2 19                              ldx #VCCY_HSCRL
  531 A:0870  a9 10                              lda #16
  532 A:0872  20 4a 11                           jsr sreg
  533 A:0875  a2 22                              ldx #VCCY_BRDR_COL
  534 A:0877  8e 80 e8                           stx VDC
  535 A:087a  ee 81 e8                           inc VDC+1
  536 A:087d  60                                 rts 

  538 A:087e  6d 08                    itabres   .word idemores-1
  539 A:0880  23 01                              .word 271+20+OFFSET70
  540 A:0882  00 00                              .word 0

  543 A:0884                                     .) 

  545 A:0884                                    ; --------------------

  547 A:0884                                     .( 
  548 A:0884                           demo4080  
  549 A:0884  a9 b8                              lda #<txt
  550 A:0886  a0 08                              ldy #>txt
  551 A:0888  20 41 12                           jsr txtout

  553 A:088b  a9 b2                              lda #<itab
  554 A:088d  a0 08                              ldy #>itab
  555 A:088f  20 61 10                           jsr addirq

  557 A:0892  4c 52 12                           jmp wait

  559 A:0895  a2 08                    idemo5    ldx #VCCY_MODE
  560 A:0897  a9 00                              lda #0
  561 A:0899  20 4a 11                           jsr sreg

  563 A:089c  a2 01                              ldx #VCCY_HDISP
  564 A:089e  a9 28                              lda #40             ; 40 cols per line
  565 A:08a0  20 4a 11                           jsr sreg
  566 A:08a3  a2 1b                              ldx #VCCY_ROW_INC               ; compensate 40 chars 
  567 A:08a5  20 4a 11                           jsr sreg

  569 A:08a8  a9 22                              lda #VCCY_BRDR_COL
  570 A:08aa  8d 80 e8                           sta VDC
  571 A:08ad  ee 81 e8                           inc VDC+1
  572 A:08b0  60                                 rts 

  574 A:08b1  60                                 rts 

  576 A:08b2  94 08                    itab      .word idemo5-1
  577 A:08b4  35 01                              .word 289+20+OFFSET70
  578 A:08b6  00 00                              .word 0

  580 A:08b8  20 20 20 20 20 20 20 ... txt       .asc "           * SWITCHABLE 40/80 COLS"
  581 A:08da  0d 00                              .asc CR,0
  582 A:08dc                                     .) 

  584 A:08dc                                    ; --------------------

  586 A:08dc                                     .( 
  587 A:08dc                           demo50rows 
  588 A:08dc  a9 f4                              lda #<txt
  589 A:08de  a0 08                              ldy #>txt
  590 A:08e0  20 41 12                           jsr txtout

  592 A:08e3  a9 4b                              lda #<itab
  593 A:08e5  a0 09                              ldy #>itab
  594 A:08e7  20 61 10                           jsr addirq

  596 A:08ea  a9 58                              lda #<itab2
  597 A:08ec  a0 09                              ldy #>itab2
  598 A:08ee  20 61 10                           jsr addirq

  600 A:08f1  4c 52 12                           jmp wait

  602 A:08f4  20 20 20 20 20 20 20 ... txt       .asc "           * 50 ROW MODES - UP TO 88","x"-32,"71 CHARS"
  603 A:0921  0d 00                              .asc CR,0

  605 A:0923                           idemo5    
  606 A:0923  a2 25                              ldx #VCCY_SYNC
  607 A:0925  8e 80 e8                           stx VDC
  608 A:0928  2c 81 e8                 l0        bit VDC+1
  609 A:092b  50 fb                              bvc l0

  611 A:092d  a2 08                              ldx #VCCY_MODE
  612 A:092f  a9 83                              lda #128+3       ; 50x80 mode
  613 A:0931  20 4a 11                           jsr sreg

  615 A:0934  a2 01                              ldx #VCCY_HDISP
  616 A:0936  a9 50                              lda #80             ; reset 40 cols per line
  617 A:0938  20 4a 11                           jsr sreg
  618 A:093b  a9 00                              lda #0
  619 A:093d  a2 1b                              ldx #VCCY_ROW_INC               ; reset compensate 40 chars 
  620 A:093f  20 4a 11                           jsr sreg

  622 A:0942  a9 22                              lda #VCCY_BRDR_COL
  623 A:0944  8d 80 e8                           sta VDC
  624 A:0947  ee 81 e8                           inc VDC+1
  625 A:094a  60                                 rts 

  627 A:094b  22 09                    itab      .word idemo5-1
  628 A:094d  47 01                              .word 325+2+OFFSET70
